date,areaname,count
2020-03-07,Tayside,*
2020-03-07,Western Isles,*
2020-03-07,Orkney,*
2020-03-07,Ayrshire and Arran,*
2020-03-07,Highland,*
2020-03-07,Lanarkshire,*
2020-03-07,Borders,*
2020-03-07,Fife,*
2020-03-07,Forth Valley,*
2020-03-07,Shetland,*
2020-03-07,Dumfries and Galloway,*
2020-03-07,Grampian,*
2020-03-07,Lothian,*
2020-03-07,Greater Glasgow and Clyde,*
2020-03-08,Lothian,*
2020-03-08,Tayside,*
2020-03-08,Greater Glasgow and Clyde,*
2020-03-08,Fife,*
2020-03-08,Dumfries and Galloway,*
2020-03-08,Ayrshire and Arran,*
2020-03-08,Shetland,*
2020-03-08,Grampian,*
2020-03-08,Orkney,*
2020-03-08,Borders,*
2020-03-08,Highland,*
2020-03-08,Western Isles,*
2020-03-08,Forth Valley,*
2020-03-08,Lanarkshire,*
2020-03-09,Fife,*
2020-03-09,Forth Valley,*
2020-03-09,Orkney,*
2020-03-09,Lanarkshire,*
2020-03-09,Borders,*
2020-03-09,Grampian,*
2020-03-09,Highland,*
2020-03-09,Dumfries and Galloway,*
2020-03-09,Ayrshire and Arran,*
2020-03-09,Shetland,*
2020-03-09,Western Isles,*
2020-03-09,Greater Glasgow and Clyde,*
2020-03-09,Lothian,5
2020-03-09,Tayside,*
2020-03-10,Highland,*
2020-03-10,Borders,*
2020-03-10,Greater Glasgow and Clyde,*
2020-03-10,Orkney,*
2020-03-10,Tayside,*
2020-03-10,Grampian,6
2020-03-10,Ayrshire and Arran,*
2020-03-10,Western Isles,*
2020-03-10,Dumfries and Galloway,*
2020-03-10,Lothian,7
2020-03-10,Fife,*
2020-03-10,Lanarkshire,*
2020-03-10,Shetland,*
2020-03-10,Forth Valley,*
2020-03-11,Western Isles,*
2020-03-11,Tayside,*
2020-03-11,Forth Valley,*
2020-03-11,Grampian,6
2020-03-11,Ayrshire and Arran,*
2020-03-11,Fife,*
2020-03-11,Shetland,*
2020-03-11,Lanarkshire,*
2020-03-11,Dumfries and Galloway,*
2020-03-11,Orkney,*
2020-03-11,Lothian,8
2020-03-11,Borders,*
2020-03-11,Greater Glasgow and Clyde,5
2020-03-11,Highland,*
2020-03-12,Greater Glasgow and Clyde,10
2020-03-12,Borders,*
2020-03-12,Fife,*
2020-03-12,Shetland,6
2020-03-12,Orkney,*
2020-03-12,Ayrshire and Arran,*
2020-03-12,Lothian,11
2020-03-12,Forth Valley,6
2020-03-12,Western Isles,*
2020-03-12,Lanarkshire,7
2020-03-12,Highland,*
2020-03-12,Tayside,*
2020-03-12,Dumfries and Galloway,*
2020-03-12,Grampian,7
2020-03-13,Grampian,9
2020-03-13,Shetland,8
2020-03-13,Highland,*
2020-03-13,Orkney,*
2020-03-13,Western Isles,*
2020-03-13,Borders,*
2020-03-13,Greater Glasgow and Clyde,20
2020-03-13,Lanarkshire,7
2020-03-13,Lothian,19
2020-03-13,Fife,*
2020-03-13,Tayside,*
2020-03-13,Dumfries and Galloway,*
2020-03-13,Ayrshire and Arran,*
2020-03-13,Forth Valley,6
2020-03-14,Tayside,11
2020-03-14,Shetland,13
2020-03-14,Grampian,9
2020-03-14,Borders,5
2020-03-14,Lanarkshire,10
2020-03-14,Orkney,*
2020-03-14,Western Isles,*
2020-03-14,Highland,*
2020-03-14,Lothian,25
2020-03-14,Fife,6
2020-03-14,Greater Glasgow and Clyde,31
2020-03-14,Ayrshire and Arran,6
2020-03-14,Dumfries and Galloway,*
2020-03-14,Forth Valley,6
2020-03-15,Tayside,15
2020-03-15,Fife,7
2020-03-15,Forth Valley,10
2020-03-15,Lanarkshire,16
2020-03-15,Borders,7
2020-03-15,Dumfries and Galloway,*
2020-03-15,Shetland,13
2020-03-15,Grampian,12
2020-03-15,Highland,*
2020-03-15,Lothian,28
2020-03-15,Orkney,*
2020-03-15,Greater Glasgow and Clyde,39
2020-03-15,Western Isles,*
2020-03-15,Ayrshire and Arran,6
2020-03-16,Dumfries and Galloway,*
2020-03-16,Borders,7
2020-03-16,Fife,7
2020-03-16,Greater Glasgow and Clyde,44
2020-03-16,Ayrshire and Arran,6
2020-03-16,Highland,*
2020-03-16,Orkney,*
2020-03-16,Lothian,29
2020-03-16,Western Isles,*
2020-03-16,Lanarkshire,20
2020-03-16,Tayside,17
2020-03-16,Grampian,12
2020-03-16,Shetland,15
2020-03-16,Forth Valley,10
2020-03-17,Orkney,*
2020-03-17,Western Isles,*
2020-03-17,Grampian,18
2020-03-17,Dumfries and Galloway,*
2020-03-17,Shetland,15
2020-03-17,Ayrshire and Arran,6
2020-03-17,Borders,7
2020-03-17,Greater Glasgow and Clyde,49
2020-03-17,Lanarkshire,21
2020-03-17,Fife,7
2020-03-17,Forth Valley,12
2020-03-17,Tayside,20
2020-03-17,Lothian,30
2020-03-17,Highland,5
2020-03-18,Shetland,16
2020-03-18,Western Isles,*
2020-03-18,Grampian,18
2020-03-18,Forth Valley,15
2020-03-18,Orkney,*
2020-03-18,Fife,8
2020-03-18,Lothian,33
2020-03-18,Dumfries and Galloway,*
2020-03-18,Greater Glasgow and Clyde,57
2020-03-18,Ayrshire and Arran,9
2020-03-18,Highland,5
2020-03-18,Lanarkshire,25
2020-03-18,Borders,7
2020-03-18,Tayside,24
2020-03-19,Shetland,24
2020-03-19,Tayside,27
2020-03-19,Ayrshire and Arran,12
2020-03-19,Greater Glasgow and Clyde,71
2020-03-19,Grampian,18
2020-03-19,Fife,9
2020-03-19,Lothian,35
2020-03-19,Western Isles,*
2020-03-19,Lanarkshire,33
2020-03-19,Borders,8
2020-03-19,Dumfries and Galloway,6
2020-03-19,Highland,6
2020-03-19,Forth Valley,17
2020-03-19,Orkney,*
2020-03-20,Fife,12
2020-03-20,Shetland,24
2020-03-20,Western Isles,*
2020-03-20,Highland,6
2020-03-20,Dumfries and Galloway,10
2020-03-20,Orkney,*
2020-03-20,Lothian,40
2020-03-20,Greater Glasgow and Clyde,91
2020-03-20,Ayrshire and Arran,16
2020-03-20,Forth Valley,23
2020-03-20,Lanarkshire,41
2020-03-20,Tayside,31
2020-03-20,Borders,9
2020-03-20,Grampian,19
2020-03-21,Lothian,44
2020-03-21,Greater Glasgow and Clyde,110
2020-03-21,Ayrshire and Arran,21
2020-03-21,Highland,8
2020-03-21,Tayside,34
2020-03-21,Forth Valley,27
2020-03-21,Western Isles,*
2020-03-21,Dumfries and Galloway,13
2020-03-21,Orkney,*
2020-03-21,Shetland,24
2020-03-21,Lanarkshire,49
2020-03-21,Borders,10
2020-03-21,Fife,13
2020-03-21,Grampian,20
2020-03-22,Forth Valley,30
2020-03-22,Grampian,23
2020-03-22,Tayside,38
2020-03-22,Borders,11
2020-03-22,Dumfries and Galloway,16
2020-03-22,Orkney,*
2020-03-22,Western Isles,*
2020-03-22,Greater Glasgow and Clyde,130
2020-03-22,Lothian,46
2020-03-22,Fife,16
2020-03-22,Lanarkshire,49
2020-03-22,Shetland,24
2020-03-22,Highland,8
2020-03-22,Ayrshire and Arran,25
2020-03-23,Dumfries and Galloway,18
2020-03-23,Fife,19
2020-03-23,Lanarkshire,58
2020-03-23,Tayside,47
2020-03-23,Grampian,24
2020-03-23,Greater Glasgow and Clyde,152
2020-03-23,Lothian,59
2020-03-23,Forth Valley,40
2020-03-23,Western Isles,*
2020-03-23,Highland,12
2020-03-23,Orkney,*
2020-03-23,Shetland,24
2020-03-23,Borders,12
2020-03-23,Ayrshire and Arran,34
2020-03-24,Lanarkshire,75
2020-03-24,Borders,12
2020-03-24,Fife,25
2020-03-24,Dumfries and Galloway,26
2020-03-24,Ayrshire and Arran,41
2020-03-24,Western Isles,*
2020-03-24,Lothian,70
2020-03-24,Grampian,24
2020-03-24,Forth Valley,43
2020-03-24,Greater Glasgow and Clyde,183
2020-03-24,Shetland,24
2020-03-24,Highland,13
2020-03-24,Tayside,48
2020-03-24,Orkney,*
2020-03-25,Greater Glasgow and Clyde,221
2020-03-25,Fife,29
2020-03-25,Grampian,29
2020-03-25,Orkney,*
2020-03-25,Highland,22
2020-03-25,Western Isles,*
2020-03-25,Lothian,88
2020-03-25,Ayrshire and Arran,57
2020-03-25,Shetland,24
2020-03-25,Forth Valley,59
2020-03-25,Borders,15
2020-03-25,Dumfries and Galloway,31
2020-03-25,Tayside,57
2020-03-25,Lanarkshire,87
2020-03-26,Ayrshire and Arran,74
2020-03-26,Borders,23
2020-03-26,Lothian,111
2020-03-26,Western Isles,*
2020-03-26,Grampian,31
2020-03-26,Highland,29
2020-03-26,Shetland,24
2020-03-26,Forth Valley,75
2020-03-26,Greater Glasgow and Clyde,258
2020-03-26,Dumfries and Galloway,39
2020-03-26,Tayside,76
2020-03-26,Lanarkshire,114
2020-03-26,Orkney,*
2020-03-26,Fife,40
2020-03-27,Dumfries and Galloway,47
2020-03-27,Borders,28
2020-03-27,Tayside,107
2020-03-27,Greater Glasgow and Clyde,299
2020-03-27,Lothian,139
2020-03-27,Shetland,24
2020-03-27,Highland,33
2020-03-27,Forth Valley,81
2020-03-27,Orkney,*
2020-03-27,Western Isles,*
2020-03-27,Ayrshire and Arran,75
2020-03-27,Lanarkshire,140
2020-03-27,Grampian,45
2020-03-27,Fife,41
2020-03-28,Ayrshire and Arran,90
2020-03-28,Grampian,52
2020-03-28,Highland,36
2020-03-28,Lanarkshire,165
2020-03-28,Forth Valley,94
2020-03-28,Fife,51
2020-03-28,Orkney,*
2020-03-28,Shetland,27
2020-03-28,Greater Glasgow and Clyde,376
2020-03-28,Dumfries and Galloway,60
2020-03-28,Tayside,127
2020-03-28,Western Isles,*
2020-03-28,Borders,35
2020-03-28,Lothian,151
2020-03-29,Fife,58
2020-03-29,Borders,50
2020-03-29,Lanarkshire,184
2020-03-29,Forth Valley,94
2020-03-29,Western Isles,*
2020-03-29,Orkney,*
2020-03-29,Greater Glasgow and Clyde,401
2020-03-29,Dumfries and Galloway,63
2020-03-29,Shetland,27
2020-03-29,Ayrshire and Arran,108
2020-03-29,Lothian,188
2020-03-29,Highland,41
2020-03-29,Grampian,62
2020-03-29,Tayside,141
2020-03-30,Highland,44
2020-03-30,Lanarkshire,197
2020-03-30,Fife,70
2020-03-30,Tayside,177
2020-03-30,Shetland,27
2020-03-30,Dumfries and Galloway,74
2020-03-30,Greater Glasgow and Clyde,449
2020-03-30,Ayrshire and Arran,154
2020-03-30,Orkney,*
2020-03-30,Borders,63
2020-03-30,Western Isles,*
2020-03-30,Grampian,66
2020-03-30,Forth Valley,103
2020-03-30,Lothian,208
2020-03-31,Lothian,269
2020-03-31,Orkney,*
2020-03-31,Forth Valley,131
2020-03-31,Greater Glasgow and Clyde,547
2020-03-31,Grampian,86
2020-03-31,Dumfries and Galloway,92
2020-03-31,Lanarkshire,244
2020-03-31,Shetland,29
2020-03-31,Fife,76
2020-03-31,Tayside,214
2020-03-31,Ayrshire and Arran,177
2020-03-31,Highland,51
2020-03-31,Western Isles,*
2020-03-31,Borders,77
2020-04-01,Shetland,30
2020-04-01,Borders,87
2020-04-01,Dumfries and Galloway,100
2020-04-01,Lanarkshire,284
2020-04-01,Ayrshire and Arran,199
2020-04-01,Greater Glasgow and Clyde,632
2020-04-01,Tayside,254
2020-04-01,Grampian,108
2020-04-01,Fife,96
2020-04-01,Lothian,311
2020-04-01,Forth Valley,146
2020-04-01,Highland,58
2020-04-01,Orkney,*
2020-04-01,Western Isles,*
2020-04-02,Highland,65
2020-04-02,Grampian,128
2020-04-02,Western Isles,*
2020-04-02,Greater Glasgow and Clyde,682
2020-04-02,Ayrshire and Arran,221
2020-04-02,Tayside,307
2020-04-02,Borders,93
2020-04-02,Orkney,*
2020-04-02,Shetland,30
2020-04-02,Lanarkshire,320
2020-04-02,Forth Valley,172
2020-04-02,Dumfries and Galloway,104
2020-04-02,Fife,119
2020-04-02,Lothian,356
2020-04-03,Borders,100
2020-04-03,Greater Glasgow and Clyde,779
2020-04-03,Fife,147
2020-04-03,Lothian,408
2020-04-03,Highland,72
2020-04-03,Tayside,353
2020-04-03,Ayrshire and Arran,240
2020-04-03,Western Isles,*
2020-04-03,Grampian,173
2020-04-03,Forth Valley,189
2020-04-03,Shetland,36
2020-04-03,Lanarkshire,377
2020-04-03,Dumfries and Galloway,122
2020-04-03,Orkney,*
2020-04-04,Shetland,40
2020-04-04,Western Isles,*
2020-04-04,Tayside,410
2020-04-04,Greater Glasgow and Clyde,851
2020-04-04,Lothian,476
2020-04-04,Orkney,*
2020-04-04,Dumfries and Galloway,127
2020-04-04,Highland,85
2020-04-04,Forth Valley,208
2020-04-04,Borders,110
2020-04-04,Ayrshire and Arran,254
2020-04-04,Lanarkshire,427
2020-04-04,Fife,173
2020-04-04,Grampian,177
2020-04-05,Grampian,194
2020-04-05,Highland,99
2020-04-05,Greater Glasgow and Clyde,931
2020-04-05,Forth Valley,226
2020-04-05,Lothian,534
2020-04-05,Fife,200
2020-04-05,Tayside,457
2020-04-05,Western Isles,*
2020-04-05,Ayrshire and Arran,267
2020-04-05,Borders,130
2020-04-05,Orkney,*
2020-04-05,Dumfries and Galloway,141
2020-04-05,Shetland,41
2020-04-05,Lanarkshire,478
2020-04-06,Tayside,499
2020-04-06,Ayrshire and Arran,288
2020-04-06,Shetland,41
2020-04-06,Greater Glasgow and Clyde,984
2020-04-06,Forth Valley,231
2020-04-06,Borders,139
2020-04-06,Fife,227
2020-04-06,Lothian,577
2020-04-06,Lanarkshire,512
2020-04-06,Western Isles,*
2020-04-06,Dumfries and Galloway,144
2020-04-06,Orkney,*
2020-04-06,Grampian,209
2020-04-06,Highland,102
2020-04-07,Dumfries and Galloway,152
2020-04-07,Lanarkshire,547
2020-04-07,Shetland,42
2020-04-07,Lothian,621
2020-04-07,Grampian,210
2020-04-07,Highland,112
2020-04-07,Western Isles,*
2020-04-07,Greater Glasgow and Clyde,1094
2020-04-07,Orkney,*
2020-04-07,Borders,149
2020-04-07,Ayrshire and Arran,296
2020-04-07,Fife,239
2020-04-07,Tayside,516
2020-04-07,Forth Valley,243
2020-04-08,Dumfries and Galloway,155
2020-04-08,Greater Glasgow and Clyde,1166
2020-04-08,Orkney,*
2020-04-08,Borders,160
2020-04-08,Fife,255
2020-04-08,Tayside,586
2020-04-08,Lanarkshire,575
2020-04-08,Highland,122
2020-04-08,Western Isles,*
2020-04-08,Forth Valley,259
2020-04-08,Ayrshire and Arran,312
2020-04-08,Shetland,43
2020-04-08,Grampian,223
2020-04-08,Lothian,700
2020-04-09,Borders,167
2020-04-09,Western Isles,*
2020-04-09,Ayrshire and Arran,362
2020-04-09,Shetland,43
2020-04-09,Tayside,667
2020-04-09,Grampian,236
2020-04-09,Orkney,*
2020-04-09,Greater Glasgow and Clyde,1251
2020-04-09,Lanarkshire,607
2020-04-09,Fife,288
2020-04-09,Lothian,747
2020-04-09,Dumfries and Galloway,163
2020-04-09,Forth Valley,280
2020-04-09,Highland,137
2020-04-10,Forth Valley,302
2020-04-10,Grampian,251
2020-04-10,Lothian,799
2020-04-10,Ayrshire and Arran,364
2020-04-10,Western Isles,*
2020-04-10,Tayside,712
2020-04-10,Highland,144
2020-04-10,Fife,333
2020-04-10,Lanarkshire,662
2020-04-10,Orkney,*
2020-04-10,Shetland,43
2020-04-10,Borders,177
2020-04-10,Dumfries and Galloway,164
2020-04-10,Greater Glasgow and Clyde,1314
2020-04-11,Orkney,5
2020-04-11,Greater Glasgow and Clyde,1387
2020-04-11,Forth Valley,324
2020-04-11,Fife,356
2020-04-11,Lanarkshire,707
2020-04-11,Highland,148
2020-04-11,Western Isles,6
2020-04-11,Borders,189
2020-04-11,Tayside,753
2020-04-11,Dumfries and Galloway,179
2020-04-11,Lothian,856
2020-04-11,Grampian,261
2020-04-11,Ayrshire and Arran,376
2020-04-11,Shetland,43
2020-04-12,Ayrshire and Arran,390
2020-04-12,Borders,199
2020-04-12,Western Isles,6
2020-04-12,Greater Glasgow and Clyde,1449
2020-04-12,Forth Valley,337
2020-04-12,Shetland,43
2020-04-12,Orkney,5
2020-04-12,Highland,151
2020-04-12,Dumfries and Galloway,186
2020-04-12,Fife,379
2020-04-12,Tayside,803
2020-04-12,Lanarkshire,758
2020-04-12,Lothian,915
2020-04-12,Grampian,291
2020-04-13,Lanarkshire,784
2020-04-13,Shetland,45
2020-04-13,Highland,163
2020-04-13,Greater Glasgow and Clyde,1486
2020-04-13,Western Isles,6
2020-04-13,Tayside,812
2020-04-13,Orkney,5
2020-04-13,Lothian,932
2020-04-13,Grampian,313
2020-04-13,Fife,383
2020-04-13,Dumfries and Galloway,192
2020-04-13,Forth Valley,352
2020-04-13,Borders,204
2020-04-13,Ayrshire and Arran,390
2020-04-14,Forth Valley,367
2020-04-14,Lothian,989
2020-04-14,Orkney,5
2020-04-14,Shetland,45
2020-04-14,Greater Glasgow and Clyde,1575
2020-04-14,Fife,397
2020-04-14,Borders,208
2020-04-14,Tayside,826
2020-04-14,Ayrshire and Arran,416
2020-04-14,Lanarkshire,822
2020-04-14,Grampian,335
2020-04-14,Highland,168
2020-04-14,Dumfries and Galloway,199
2020-04-14,Western Isles,6
2020-04-15,Dumfries and Galloway,207
2020-04-15,Orkney,5
2020-04-15,Greater Glasgow and Clyde,1661
2020-04-15,Grampian,357
2020-04-15,Ayrshire and Arran,457
2020-04-15,Highland,180
2020-04-15,Lanarkshire,873
2020-04-15,Tayside,898
2020-04-15,Borders,215
2020-04-15,Fife,424
2020-04-15,Shetland,45
2020-04-15,Western Isles,6
2020-04-15,Forth Valley,380
2020-04-15,Lothian,1040
2020-04-16,Greater Glasgow and Clyde,1742
2020-04-16,Lothian,1107
2020-04-16,Ayrshire and Arran,503
2020-04-16,Tayside,937
2020-04-16,Dumfries and Galloway,207
2020-04-16,Forth Valley,400
2020-04-16,Western Isles,6
2020-04-16,Fife,446
2020-04-16,Borders,220
2020-04-16,Shetland,45
2020-04-16,Orkney,5
2020-04-16,Highland,184
2020-04-16,Grampian,389
2020-04-16,Lanarkshire,911
2020-04-17,Western Isles,6
2020-04-17,Dumfries and Galloway,209
2020-04-17,Lothian,1172
2020-04-17,Borders,229
2020-04-17,Orkney,5
2020-04-17,Ayrshire and Arran,536
2020-04-17,Grampian,394
2020-04-17,Forth Valley,431
2020-04-17,Highland,187
2020-04-17,Shetland,45
2020-04-17,Tayside,979
2020-04-17,Greater Glasgow and Clyde,1794
2020-04-17,Fife,488
2020-04-17,Lanarkshire,934
2020-04-18,Shetland,45
2020-04-18,Highland,193
2020-04-18,Tayside,1022
2020-04-18,Lothian,1239
2020-04-18,Lanarkshire,995
2020-04-18,Forth Valley,451
2020-04-18,Ayrshire and Arran,560
2020-04-18,Orkney,5
2020-04-18,Fife,514
2020-04-18,Grampian,432
2020-04-18,Dumfries and Galloway,222
2020-04-18,Greater Glasgow and Clyde,1905
2020-04-18,Western Isles,6
2020-04-18,Borders,231
2020-04-19,Western Isles,6
2020-04-19,Ayrshire and Arran,586
2020-04-19,Borders,237
2020-04-19,Highland,197
2020-04-19,Grampian,464
2020-04-19,Fife,532
2020-04-19,Forth Valley,509
2020-04-19,Dumfries and Galloway,229
2020-04-19,Shetland,51
2020-04-19,Greater Glasgow and Clyde,1949
2020-04-19,Tayside,1056
2020-04-19,Lothian,1344
2020-04-19,Lanarkshire,1022
2020-04-19,Orkney,5
2020-04-20,Ayrshire and Arran,604
2020-04-20,Forth Valley,542
2020-04-20,Grampian,490
2020-04-20,Fife,542
2020-04-20,Tayside,1071
2020-04-20,Lothian,1399
2020-04-20,Shetland,51
2020-04-20,Dumfries and Galloway,231
2020-04-20,Lanarkshire,1051
2020-04-20,Greater Glasgow and Clyde,2020
2020-04-20,Western Isles,6
2020-04-20,Orkney,6
2020-04-20,Highland,198
2020-04-20,Borders,239
2020-04-21,Dumfries and Galloway,231
2020-04-21,Lanarkshire,1076
2020-04-21,Forth Valley,562
2020-04-21,Orkney,6
2020-04-21,Fife,561
2020-04-21,Borders,240
2020-04-21,Highland,201
2020-04-21,Western Isles,6
2020-04-21,Shetland,52
2020-04-21,Tayside,1084
2020-04-21,Ayrshire and Arran,623
2020-04-21,Greater Glasgow and Clyde,2085
2020-04-21,Grampian,519
2020-04-21,Lothian,1426
2020-04-22,Orkney,6
2020-04-22,Greater Glasgow and Clyde,2174
2020-04-22,Borders,243
2020-04-22,Lanarkshire,1118
2020-04-22,Fife,593
2020-04-22,Highland,211
2020-04-22,Shetland,54
2020-04-22,Western Isles,6
2020-04-22,Dumfries and Galloway,235
2020-04-22,Forth Valley,569
2020-04-22,Grampian,550
2020-04-22,Tayside,1124
2020-04-22,Ayrshire and Arran,640
2020-04-22,Lothian,1515
2020-04-23,Fife,619
2020-04-23,Ayrshire and Arran,653
2020-04-23,Borders,248
2020-04-23,Tayside,1159
2020-04-23,Orkney,6
2020-04-23,Greater Glasgow and Clyde,2250
2020-04-23,Lanarkshire,1155
2020-04-23,Lothian,1604
2020-04-23,Western Isles,6
2020-04-23,Grampian,602
2020-04-23,Forth Valley,604
2020-04-23,Dumfries and Galloway,235
2020-04-23,Shetland,54
2020-04-23,Highland,214
2020-04-24,Borders,253
2020-04-24,Shetland,54
2020-04-24,Lothian,1684
2020-04-24,Tayside,1199
2020-04-24,Greater Glasgow and Clyde,2311
2020-04-24,Highland,214
2020-04-24,Forth Valley,606
2020-04-24,Lanarkshire,1176
2020-04-24,Orkney,6
2020-04-24,Fife,637
2020-04-24,Western Isles,6
2020-04-24,Ayrshire and Arran,678
2020-04-24,Dumfries and Galloway,235
2020-04-24,Grampian,638
2020-04-25,Dumfries and Galloway,237
2020-04-25,Lanarkshire,1187
2020-04-25,Grampian,700
2020-04-25,Greater Glasgow and Clyde,2428
2020-04-25,Lothian,1730
2020-04-25,Ayrshire and Arran,692
2020-04-25,Borders,258
2020-04-25,Fife,653
2020-04-25,Western Isles,6
2020-04-25,Highland,220
2020-04-25,Orkney,7
2020-04-25,Tayside,1224
2020-04-25,Forth Valley,655
2020-04-25,Shetland,54
2020-04-26,Forth Valley,662
2020-04-26,Western Isles,6
2020-04-26,Grampian,748
2020-04-26,Tayside,1251
2020-04-26,Lothian,1785
2020-04-26,Shetland,54
2020-04-26,Borders,259
2020-04-26,Fife,672
2020-04-26,Ayrshire and Arran,705
2020-04-26,Greater Glasgow and Clyde,2479
2020-04-26,Dumfries and Galloway,240
2020-04-26,Lanarkshire,1231
2020-04-26,Highland,225
2020-04-26,Orkney,7
2020-04-27,Grampian,771
2020-04-27,Fife,681
2020-04-27,Orkney,7
2020-04-27,Borders,269
2020-04-27,Greater Glasgow and Clyde,2531
2020-04-27,Western Isles,6
2020-04-27,Highland,228
2020-04-27,Ayrshire and Arran,721
2020-04-27,Forth Valley,680
2020-04-27,Tayside,1261
2020-04-27,Dumfries and Galloway,243
2020-04-27,Shetland,54
2020-04-27,Lothian,1804
2020-04-27,Lanarkshire,1265
2020-04-28,Lothian,1832
2020-04-28,Dumfries and Galloway,243
2020-04-28,Tayside,1273
2020-04-28,Orkney,7
2020-04-28,Lanarkshire,1297
2020-04-28,Western Isles,6
2020-04-28,Forth Valley,689
2020-04-28,Greater Glasgow and Clyde,2604
2020-04-28,Ayrshire and Arran,738
2020-04-28,Highland,232
2020-04-28,Shetland,54
2020-04-28,Borders,272
2020-04-28,Grampian,782
2020-04-28,Fife,692
2020-04-29,Orkney,7
2020-04-29,Dumfries and Galloway,244
2020-04-29,Lothian,1907
2020-04-29,Highland,236
2020-04-29,Borders,279
2020-04-29,Grampian,813
2020-04-29,Shetland,54
2020-04-29,Forth Valley,717
2020-04-29,Western Isles,6
2020-04-29,Lanarkshire,1329
2020-04-29,Tayside,1313
2020-04-29,Greater Glasgow and Clyde,2672
2020-04-29,Ayrshire and Arran,745
2020-04-29,Fife,712
2020-04-30,Orkney,7
2020-04-30,Ayrshire and Arran,762
2020-04-30,Fife,737
2020-04-30,Greater Glasgow and Clyde,2759
2020-04-30,Dumfries and Galloway,246
2020-04-30,Grampian,834
2020-04-30,Highland,242
2020-04-30,Lanarkshire,1374
2020-04-30,Lothian,1980
2020-04-30,Tayside,1349
2020-04-30,Western Isles,6
2020-04-30,Forth Valley,724
2020-04-30,Borders,279
2020-04-30,Shetland,54
2020-05-01,Tayside,1379
2020-05-01,Greater Glasgow and Clyde,2864
2020-05-01,Forth Valley,747
2020-05-01,Western Isles,6
2020-05-01,Borders,281
2020-05-01,Shetland,54
2020-05-01,Lothian,2014
2020-05-01,Lanarkshire,1400
2020-05-01,Ayrshire and Arran,778
2020-05-01,Fife,750
2020-05-01,Dumfries and Galloway,249
2020-05-01,Highland,259
2020-05-01,Grampian,866
2020-05-01,Orkney,7
2020-05-02,Lothian,2065
2020-05-02,Tayside,1392
2020-05-02,Ayrshire and Arran,793
2020-05-02,Grampian,889
2020-05-02,Dumfries and Galloway,250
2020-05-02,Shetland,54
2020-05-02,Western Isles,6
2020-05-02,Orkney,7
2020-05-02,Borders,283
2020-05-02,Forth Valley,757
2020-05-02,Lanarkshire,1436
2020-05-02,Greater Glasgow and Clyde,2939
2020-05-02,Highland,288
2020-05-02,Fife,768
2020-05-03,Lothian,2089
2020-05-03,Highland,297
2020-05-03,Lanarkshire,1454
2020-05-03,Grampian,898
2020-05-03,Shetland,54
2020-05-03,Orkney,7
2020-05-03,Forth Valley,788
2020-05-03,Fife,776
2020-05-03,Western Isles,6
2020-05-03,Greater Glasgow and Clyde,2985
2020-05-03,Tayside,1410
2020-05-03,Ayrshire and Arran,799
2020-05-03,Borders,284
2020-05-03,Dumfries and Galloway,250
2020-05-04,Shetland,54
2020-05-04,Fife,778
2020-05-04,Lanarkshire,1492
2020-05-04,Tayside,1411
2020-05-04,Ayrshire and Arran,818
2020-05-04,Lothian,2113
2020-05-04,Borders,284
2020-05-04,Forth Valley,794
2020-05-04,Grampian,931
2020-05-04,Highland,299
2020-05-04,Dumfries and Galloway,250
