date,shortValue,count
2020-03-02,totalCases,815
2020-03-02,positiveCases,1
2020-03-03,totalCases,915
2020-03-03,positiveCases,1
2020-03-04,totalCases,1046
2020-03-04,positiveCases,3
2020-03-05,positiveCases,6
2020-03-05,totalCases,1256
2020-03-06,positiveCases,11
2020-03-06,totalCases,1525
2020-03-07,positiveCases,16
2020-03-07,totalCases,1680
2020-03-08,positiveCases,18
2020-03-08,totalCases,1957
2020-03-09,totalCases,2101
2020-03-09,positiveCases,23
2020-03-10,positiveCases,27
2020-03-10,totalCases,2234
2020-03-11,totalCases,2316
2020-03-11,positiveCases,36
2020-03-12,totalCases,2892
2020-03-12,positiveCases,60
2020-03-13,totalCases,3314
2020-03-13,positiveCases,85
2020-03-14,totalCases,3715
2020-03-14,positiveCases,121
2020-03-14,totalDeaths,1
2020-03-15,totalDeaths,1
2020-03-15,positiveCases,153
2020-03-15,totalCases,4240
2020-03-16,totalDeaths,1
2020-03-16,totalCases,4895
2020-03-16,positiveCases,171
2020-03-17,positiveCases,195
2020-03-17,totalCases,5246
2020-03-17,totalDeaths,2
2020-03-18,positiveCases,227
2020-03-18,totalDeaths,3
2020-03-18,totalCases,6091
2020-03-19,totalDeaths,6
2020-03-19,positiveCases,266
2020-03-19,totalCases,6772
2020-03-20,positiveCases,322
2020-03-20,totalDeaths,6
2020-03-20,totalCases,7550
2020-03-21,totalDeaths,7
2020-03-21,positiveCases,373
2020-03-21,totalCases,8259
2020-03-22,positiveCases,416
2020-03-22,totalCases,8679
2020-03-22,totalDeaths,10
2020-03-23,totalDeaths,14
2020-03-23,positiveCases,499
2020-03-23,totalCases,9364
2020-03-24,positiveCases,584
2020-03-24,totalDeaths,16
2020-03-24,totalCases,9968
2020-03-25,totalCases,10676
2020-03-25,totalDeaths,22
2020-03-25,positiveCases,719
2020-03-26,totalDeaths,25
2020-03-26,totalCases,11487
2020-03-26,positiveCases,894
2020-03-27,totalCases,12273
2020-03-27,totalDeaths,33
2020-03-27,positiveCases,1059
2020-03-28,positiveCases,1245
2020-03-28,totalCases,13133
2020-03-28,totalDeaths,40
2020-03-29,totalCases,13889
2020-03-29,totalDeaths,41
2020-03-29,positiveCases,1384
2020-03-30,positiveCases,1563
2020-03-30,totalDeaths,47
2020-03-30,totalCases,14624
2020-03-31,totalDeaths,69
2020-03-31,totalCases,15895
2020-03-31,positiveCases,1993
2020-04-01,totalDeaths,97
2020-04-01,positiveCases,2310
2020-04-01,totalCases,17007
2020-04-02,totalCases,18128
2020-04-02,positiveCases,2602
2020-04-02,totalDeaths,126
2020-04-03,positiveCases,3001
2020-04-03,totalCases,19535
2020-04-03,totalDeaths,172
2020-04-04,totalCases,20798
2020-04-04,positiveCases,3345
2020-04-04,totalDeaths,218
2020-04-05,totalDeaths,220
2020-04-05,positiveCases,3706
2020-04-05,totalCases,23143
2020-04-06,totalCases,24036
2020-04-06,positiveCases,3961
2020-04-06,totalDeaths,222
2020-04-07,positiveCases,4229
2020-04-07,totalDeaths,296
2020-04-07,totalCases,25022
2020-04-08,totalCases,26226
2020-04-08,totalDeaths,366
2020-04-08,positiveCases,4565
2020-04-09,totalDeaths,447
2020-04-09,positiveCases,4957
2020-04-09,totalCases,27518
2020-04-10,positiveCases,5275
2020-04-10,totalCases,28652
2020-04-10,totalDeaths,495
2020-04-11,positiveCases,5590
2020-04-11,totalCases,29903
2020-04-11,totalDeaths,542
2020-04-12,totalDeaths,566
2020-04-12,positiveCases,5912
2020-04-12,totalCases,31114
2020-04-13,totalDeaths,575
2020-04-13,positiveCases,6067
2020-04-13,totalCases,31813
2020-04-14,totalCases,32855
2020-04-14,totalDeaths,615
2020-04-14,positiveCases,6358
2020-04-15,totalCases,34064
2020-04-15,totalDeaths,699
2020-04-15,positiveCases,6748
2020-04-16,totalDeaths,779
2020-04-16,totalCases,35392
2020-04-16,positiveCases,7102
2020-04-17,totalDeaths,837
2020-04-17,totalCases,36637
2020-04-17,positiveCases,7409
2020-04-18,totalDeaths,893
2020-04-18,totalCases,38233
2020-04-18,positiveCases,7820
2020-04-19,totalDeaths,903
2020-04-19,positiveCases,8187
2020-04-19,totalCases,39612
2020-04-20,positiveCases,8450
2020-04-20,totalCases,40700
2020-04-20,totalDeaths,915
2020-04-21,positiveCases,8672
2020-04-21,totalDeaths,985
2020-04-21,totalCases,41699
2020-04-22,totalDeaths,1062
2020-04-22,positiveCases,9038
2020-04-22,totalCases,43309
2020-04-23,positiveCases,9409
2020-04-23,totalCases,44799
2020-04-23,totalDeaths,1120
2020-04-24,totalCases,46089
2020-04-24,positiveCases,9697
2020-04-24,totalDeaths,1184
2020-04-25,totalCases,47749
2020-04-25,positiveCases,10051
2020-04-25,totalDeaths,1231
2020-04-26,totalDeaths,1249
2020-04-26,positiveCases,10324
2020-04-26,totalCases,49157
2020-04-27,positiveCases,10521
2020-04-27,totalDeaths,1262
2020-04-27,totalCases,50294
2020-04-28,totalDeaths,1332
2020-04-28,positiveCases,10721
2020-04-28,totalCases,51499
2020-04-29,positiveCases,11034
2020-04-29,totalDeaths,1415
2020-04-29,totalCases,53082
2020-04-30,totalDeaths,1475
2020-04-30,totalCases,54639
2020-04-30,positiveCases,11353
2020-05-01,positiveCases,11654
2020-05-01,totalCases,56702
2020-05-01,totalDeaths,1515
2020-05-02,totalDeaths,1559
2020-05-02,positiveCases,11927
2020-05-02,totalCases,58833
2020-05-03,totalDeaths,1571
2020-05-03,totalCases,60295
2020-05-03,positiveCases,12097
2020-05-04,totalDeaths,1576
2020-05-04,positiveCases,12266
2020-05-04,totalCases,61696
2020-05-05,positiveCases,12437
2020-05-05,totalDeaths,1620
2020-05-05,totalCases,63311
2020-05-06,totalDeaths,1703
2020-05-06,totalCases,65125
2020-05-06,positiveCases,12709
2020-05-07,positiveCases,12924
2020-05-07,totalDeaths,1762
2020-05-07,totalCases,67097
2020-05-08,totalCases,69191
2020-05-08,positiveCases,13149
2020-05-08,totalDeaths,1811
2020-05-09,totalCases,71092
2020-05-09,positiveCases,13305
2020-05-09,totalDeaths,1847
2020-05-10,totalDeaths,1857
2020-05-10,positiveCases,13486
2020-05-10,totalCases,72683
2020-05-11,positiveCases,13627
2020-05-11,totalCases,74063
2020-05-11,totalDeaths,1862
2020-05-12,totalCases,75570
2020-05-12,totalDeaths,1912
2020-05-12,positiveCases,13763
2020-05-13,totalDeaths,1973
2020-05-13,positiveCases,13929
2020-05-13,totalCases,77750
2020-05-14,positiveCases,14117
2020-05-14,totalCases,80275
2020-05-14,totalDeaths,2007
2020-05-15,totalCases,82266
2020-05-15,positiveCases,14260
2020-05-15,totalDeaths,2053
2020-05-16,totalDeaths,2094
2020-05-16,positiveCases,14447
2020-05-16,totalCases,85604
2020-05-17,totalCases,87660
2020-05-17,totalDeaths,2103
2020-05-17,positiveCases,14537
2020-05-18,totalCases,88940
2020-05-18,positiveCases,14594
2020-05-18,totalDeaths,2105
2020-05-19,positiveCases,14655
2020-05-19,totalDeaths,2134
2020-05-19,totalCases,90421
2020-05-20,totalDeaths,2184
2020-05-20,totalCases,92594
2020-05-20,positiveCases,14751
2020-05-21,positiveCases,14856
2020-05-21,totalDeaths,2221
2020-05-21,totalCases,95173
2020-05-22,totalCases,97607
2020-05-22,totalDeaths,2245
2020-05-22,positiveCases,14969
2020-05-23,totalCases,99932
2020-05-23,totalDeaths,2261
2020-05-23,positiveCases,15041
2020-05-24,totalDeaths,2270
2020-05-24,totalCases,101713
2020-05-24,positiveCases,15101
2020-05-25,positiveCases,15156
2020-05-25,totalDeaths,2273
2020-05-25,totalCases,103508
2020-05-26,positiveCases,15185
2020-05-26,totalCases,104880
2020-05-26,totalDeaths,2291
2020-05-27,positiveCases,15240
2020-05-27,totalCases,106984
2020-05-27,totalDeaths,2304
2020-05-28,totalCases,109031
2020-05-28,totalDeaths,2316
2020-05-28,positiveCases,15288
2020-05-29,totalCases,111085
2020-05-29,totalDeaths,2331
2020-05-29,positiveCases,15327
2020-05-30,totalCases,112984
2020-05-30,totalDeaths,2353
2020-05-30,positiveCases,15382
2020-05-31,totalCases,114322
2020-05-31,totalDeaths,2362
2020-05-31,positiveCases,15400
2020-06-01,totalCases,115259
2020-06-01,totalDeaths,2363
2020-06-01,positiveCases,15418
2020-06-02,totalCases,116848
2020-06-02,totalDeaths,2375
2020-06-02,positiveCases,15471
2020-06-03,totalCases,118573
2020-06-03,totalDeaths,2386
2020-06-03,positiveCases,15504
2020-06-04,totalCases,120601
2020-06-04,totalDeaths,2395
2020-06-04,positiveCases,15553
2020-06-05,totalCases,122762
2020-06-05,totalDeaths,2409
2020-06-05,positiveCases,15582
2020-06-06,totalCases,124543
2020-06-06,totalDeaths,2415
2020-06-06,positiveCases,15603
2020-06-07,totalCases,126012
2020-06-07,totalDeaths,2415
2020-06-07,positiveCases,15621
2020-06-08,totalCases,127204
2020-06-08,totalDeaths,2415
2020-06-08,positiveCases,15639
2020-06-09,totalCases,128495
2020-06-09,totalDeaths,2422
2020-06-09,positiveCases,15653
2020-06-19,totalCases,222516
2020-06-19,positiveCases,18104
2020-06-19,totalDeaths,2470
2020-06-10,totalCases,130104
2020-06-10,positiveCases,15665
2020-06-10,totalDeaths,2434
2020-06-11,totalCases,132001
2020-06-11,positiveCases,15682
2020-06-11,totalDeaths,2439
2020-06-12,totalCases,133894
2020-06-12,positiveCases,15709
2020-06-12,totalDeaths,2442
2020-06-13,totalCases,136146
2020-06-13,totalDeaths,2447
2020-06-13,positiveCases,15730
2020-06-14,totalCases,137638
2020-06-14,positiveCases,15755
2020-06-14,totalDeaths,2448
2020-06-15,totalCases,210959
2020-06-15,totalDeaths,2448
2020-06-15,positiveCases,18030
2020-06-16,totalCases,213527
2020-06-16,positiveCases,18045
2020-06-16,totalDeaths,2453
2020-06-17,totalCases,216743
2020-06-17,positiveCases,18066
2020-06-17,totalDeaths,2462
2020-06-18,totalCases,220198
2020-06-18,positiveCases,18077
2020-06-18,totalDeaths,2464
2020-06-20,totalCases,228083
2020-06-20,totalDeaths,2472
2020-06-20,positiveCases,18130
2020-06-21,totalCases,231525
2020-06-21,totalDeaths,2472
2020-06-21,positiveCases,18156
2020-06-22,totalCases,233535
2020-06-22,totalDeaths,2472
2020-06-22,positiveCases,18170
2020-06-23,totalCases,235359
2020-06-23,totalDeaths,2476
2020-06-23,positiveCases,18182
2020-06-24,totalCases,238076
2020-06-24,totalDeaths,2480
2020-06-24,positiveCases,18191
2020-06-25,totalCases,242510
2020-06-25,totalDeaths,2482
2020-06-25,positiveCases,18196
2020-06-26,totalDeaths,2482
2020-06-26,positiveCases,18213
2020-06-26,totalCases,248381
2020-06-27,totalCases,251223
2020-06-27,totalDeaths,2482
2020-06-27,positiveCases,18228
2020-06-28,totalCases,255427
2020-06-28,totalDeaths,2482
2020-06-28,positiveCases,18236
2020-06-29,totalCases,258399
2020-06-29,totalDeaths,2482
2020-06-29,positiveCases,18241
2020-06-30,totalCases,260336
2020-06-30,totalDeaths,2485
2020-06-30,positiveCases,18251

